supplier_id,name,country,sector,revenue_usd_m,scope1_tco2e,scope2_tco2e,scope3_tco2e,esg_total,esg_e,esg_s,esg_g,is_iso14001,is_bcorp,is_fairtrade,has_decarb_target
S0001,Supplier_0001,NL,Materials,8528.77,38341.06,86733.74,953388.84,42.5,50.0,51.9,23.0,False,False,False,True
S0002,Supplier_0002,US,Consumer Staples,12494.66,130094.93,45553.09,354787.46,60.6,52.0,64.3,51.0,False,False,False,False
S0003,Supplier_0003,FR,Consumer Discretionary,770.76,6828.36,2591.38,14168.45,59.4,63.5,63.7,80.8,False,False,False,False
S0004,Supplier_0004,DE,Materials,3775.88,42558.67,23592.75,285508.72,63.9,69.4,57.3,66.2,False,False,False,True
S0005,Supplier_0005,NL,Communication Services,4978.97,14254.25,15371.18,222829.24,51.2,46.5,44.8,48.4,True,False,False,False
S0006,Supplier_0006,UK,Utilities,215.69,1644.54,1827.88,,50.8,46.2,59.4,48.9,False,False,True,False
S0007,Supplier_0007,JP,Energy,3616.83,32796.37,34748.13,372221.0,51.3,55.9,44.7,47.7,True,False,False,True
S0008,Supplier_0008,US,Materials,394.2,2356.34,5157.24,17786.47,49.9,49.1,33.0,35.4,True,False,False,False
S0009,Supplier_0009,FR,Consumer Discretionary,672.87,1271.56,2529.48,15858.84,52.5,43.0,49.1,60.9,True,False,False,True
S0010,Supplier_0010,CA,Utilities,2707.62,45602.48,7430.39,,74.2,71.8,64.0,76.0,True,False,False,True
S0011,Supplier_0011,US,Communication Services,1885.56,37913.47,6769.93,23922.04,38.5,44.8,36.3,23.8,False,False,False,False
S0012,Supplier_0012,FR,Real Estate,161.51,251.31,410.16,5260.05,45.2,41.1,39.1,43.8,False,False,False,False
S0013,Supplier_0013,SE,Communication Services,8181.78,16658.44,40063.82,311710.73,66.8,61.8,54.9,57.1,False,False,False,False
S0014,Supplier_0014,JP,Consumer Discretionary,148.18,620.99,633.24,,47.1,51.6,42.6,34.9,False,False,False,False
S0015,Supplier_0015,BR,Utilities,3542.54,22265.62,15763.54,,68.3,72.6,83.6,70.1,False,False,False,False
S0016,Supplier_0016,IN,Energy,93.0,1231.8,195.71,6440.35,44.3,50.7,40.3,44.2,True,True,False,True
S0017,Supplier_0017,DE,Financials,1886.38,3874.23,6885.8,,44.5,41.1,53.6,31.2,True,False,False,False
S0018,Supplier_0018,CN,Consumer Staples,188.09,2899.94,450.9,5978.19,46.6,44.4,49.1,48.4,True,False,False,False
S0019,Supplier_0019,DE,Consumer Discretionary,9281.31,157386.55,24319.35,165675.76,58.8,70.8,51.5,52.2,True,False,False,False
S0020,Supplier_0020,CN,Materials,17730.1,163220.16,300137.79,483051.13,37.4,58.7,24.5,26.4,False,False,False,False
S0021,Supplier_0021,UK,Financials,26942.16,89380.83,98935.59,610188.6,60.2,56.5,58.9,46.5,True,False,False,True
S0022,Supplier_0022,UK,Health Care,1036.05,1328.77,4234.42,,55.0,47.8,58.2,54.0,True,False,False,True
S0023,Supplier_0023,CN,Utilities,43.43,261.37,266.53,7893.09,66.1,70.7,55.0,61.4,False,False,False,True
S0024,Supplier_0024,IN,Energy,406.95,3007.31,2824.19,12619.99,57.1,60.1,53.4,39.6,False,False,False,False
S0025,Supplier_0025,SE,Information Technology,33511.38,104629.43,52926.25,1775089.37,62.0,79.3,73.8,66.4,False,False,False,False
S0026,Supplier_0026,CA,Materials,4591.05,25230.27,68211.01,,52.7,64.4,60.2,70.9,True,False,False,False
S0027,Supplier_0027,JP,Materials,32777.3,256687.51,252101.03,7165610.69,55.4,43.2,48.7,58.5,False,False,False,False
